ILI,definition,lemma_names,sentiment_SWN,sentiment_lexicon,sentiment_sa,sentiment_sa_sample_group
ENG30-08287436-n,fakultet i studenti škole koja se specijalizira za jednu od lepih umetnosti,"['akademija', 'konzervatorijum']","(0.0, 0.0)",positive,Pozitivan,Pozitivan
ENG30-01688589-n,"Lepih i živih boja, jedan od najl;epših tropskih guštera; živi na Sundskim ostrvima i na poluostrvu Malaka; hrani se insektima.",['zmaj'],"(0.0, 0.0)",negative,Pozitivan,Pozitivan
ENG30-01140658-n,mandat koji se daje vladi i njenoj politici putem izborne pobede,"['mandat', 'ovlašćenje', 'punomoć']","(0.0, 0.0)",positive,Pozitivan,Pozitivan
ENG30-00418364-a,potpuno uredan i čist,"['besprekoran', 'čist', 'neumrljan', 'uredan']","(0.0, 0.0)",positive,Pozitivan,Pozitivan
ENG30-01375831-a,opšte prihvaćen i uvažen,"['slavan', 'poznat', 'čuven', 'značajan', 'renomiran', 'priznat', 'proslavljen']","(0.0, 0.0)",positive,Pozitivan,Pozitivan
ENG30-09871364-n,Čovek koji je ljubavnik devojci ili mladoj ženi.,"['dečko', 'momak']","(0.0, 0.0)",negative,Pozitivan,Pozitivan
ENG30-02729965-n,uređaj koji je veoma koristan za određeni posao,"['alat', 'aparat', 'gadžet', 'kucni aparat', 'mašina', 'naprava', 'pribor', 'sprava', 'sredstvo']","(0.0, 0.0)",positive,Pozitivan,Pozitivan
ENG30-04714156-n,kvalitet saglasnosti - biti prikladan i odgovarajući,"['kongruencija', 'odgovaranje', 'paralelizam', 'prikladnost']","(0.0, 0.0)",negative,Pozitivan,Pozitivan
ENG30-09622928-n,Voljena osoba; koristi se u izrazima od milja.,"['voljeni', 'voljena', 'dragan', 'dragana', 'ljubav', 'cakan', 'cakana']","(0.0, 0.0)",positive,Pozitivan,Pozitivan
ENG30-00719231-v,pozitivno na šta reagovati; ispravnim i pravilnim smatrati,"['podržati', 'podržavati', 'prihvatati', 'prihvatiti', 'primati', 'primiti']","(0.0, 0.0)",positive,Pozitivan,Pozitivan
ENG30-03938244-n,jastuk za podršku glave osobe koja spava,['jastuk'],"(0.0, 0.0)",positive,Pozitivan,Pozitivan
ENG30-13972797-n,Remećenje mira ili javnog red.,"['nered', 'izgred']","(0.0, 0.0)",negative,Pozitivan,Pozitivan
ENG30-00867231-v,prekrstiti nekoga (učiniti znak krsta preko nekoga) da bi se nad tom osobom prizvala Božija zaštitila,"['blagosloviti', 'blagosiljati', 'blagoslivati']","(0.0, 0.0)",positive,Pozitivan,Pozitivan
ENG30-01983162-a,koji zaslužuje uvažavanje i poštovanje,"['častan', 'dobar', 'dobronameran', 'moralan', 'pošten', 'poštovan', 'pouzdan', 'siguran', 'ugledan', 'uredan', 'uvažen']","(0.0, 0.0)",positive,Pozitivan,Pozitivan
ENG30-04074482-n,Terapija koja leči bolest ili ublažava bol.,"['lek', 'kura']","(0.0, 0.0)",positive,Pozitivan,Pozitivan
ENG30-02160779-v,"Svetleti sjajno, kao zvezda ili svetlo.","['svetleti', 'sijati']","(0.0, 0.0)",positive,Pozitivan,Pozitivan
ENG30-14437976-n,visok stepen poštovanja stečen impresivnim poduhvatima ili postignućima,"['divljenje', 'poštovanje', 'respekt', 'uvažavanje']","(0.0, 0.0)",positive,Pozitivan,Pozitivan
ENG30-00053691-a,"onaj koji poseduje svojstvo lepljenja, priljubljivanja","['lepljiv', 'prionljiv']","(0.0, 0.0)",negative,Pozitivan,Pozitivan
ENG30-05943066-n,Potpuno verovanje u osobu ili plan itd.,"['vera', 'poverenje']","(0.0, 0.0)",positive,Pozitivan,Pozitivan
ENG30-00183090-b,(za naglašavanje značenja) izuzetno dobro,"['predivno', 'čudesno', 'sjajno', 'izvrsno', 'vrhunski', 'veličanstveno', 'izvanredno']","(0.0, 0.0)",positive,Pozitivan,Pozitivan
ENG30-10694258-n,Osoba čije je zanimanje da predaje.,['predavač'],"(0.0, 0.0)",positive,Pozitivan,Pozitivan
ENG30-01887896-n,Mladunče domaće životinje - krave.,['tele'],"(0.0, 0.0)",positive,Pozitivan,Pozitivan
ENG30-09871364-n,Čovek koji je ljubavnik devojci ili mladoj ženi.,"['dečko', 'momak']","(0.0, 0.0)",positive,Pozitivan,Pozitivan
ENG30-08643933-n,sigurno mesto,"['utočište', 'pribežište']","(0.0, 0.0)",positive,Pozitivan,Pozitivan
ENG30-14438898-n,povoljna javna reputacija,"['dobar glas', 'obožavanje', 'popularnost', 'respekt', 'slava', 'ugled']","(0.0, 0.0)",positive,Pozitivan,Pozitivan
ENG30-14437976-n,visok stepen poštovanja stečen impresivnim poduhvatima ili postignućima,"['divljenje', 'poštovanje', 'respekt', 'uvažavanje']","(0.0, 0.0)",positive,Pozitivan,Pozitivan
ENG30-04829282-n,sklonost da se bude ljubazan i milostiv,"['milosrđe', 'milosrdnost', 'milost', 'milostivost', 'samilost', 'velikodušnost']","(0.0, 0.0)",positive,Pozitivan,Pozitivan
ENG30-04487996-n,Nešto što se daje u znak pobede.,"['trofej', 'odličje']","(0.0, 0.0)",positive,Pozitivan,Pozitivan
ENG30-00418364-a,potpuno uredan i čist,"['besprekoran', 'čist', 'neumrljan', 'uredan']","(0.0, 0.0)",positive,Pozitivan,Pozitivan
ENG30-02856286-a,o vrsti pesništva koje izražava emocije (često u vidu pesme) ili koji je povezan sa takvim pesništvom,['lirski'],"(0.0, 0.0)",positive,Pozitivan,Pozitivan
ENG30-00169955-a,onaj koji deluje poput magneta; poseduje sposobnost da namami i privuče;,['privlačan'],"(0.0, 0.0)",positive,Pozitivan,Pozitivan
ENG30-04829282-n,sklonost da se bude ljubazan i milostiv,"['milosrđe', 'milosrdnost', 'milost', 'milostivost', 'samilost', 'velikodušnost']","(0.0, 0.0)",positive,Pozitivan,Pozitivan
ENG30-03661861-n,rekreativni objekat koji uključuje bazen za vodene sportove,['bazen'],"(0.0, 0.0)",positive,Pozitivan,Pozitivan
ENG30-02729965-n,uređaj koji je veoma koristan za određeni posao,"['alat', 'aparat', 'gadžet', 'kucni aparat', 'mašina', 'naprava', 'pribor', 'sprava', 'sredstvo']","(0.0, 0.0)",positive,Pozitivan,Pozitivan
ENG30-03135152-n,krst kao znamenje hrišćanstva,['krst'],"(0.0, 0.0)",negative,Pozitivan,Pozitivan
ENG30-00180413-n,čin prihvatanja i odobravanja; povoljan prijem,"['prihvatanje', 'tolerancija', 'usvajanje']","(0.0, 0.0)",positive,Pozitivan,Pozitivan
ENG30-11454591-n,izdizanje vodene mase i njeno prelivanje na zemljište koje je obično suvo,"['aluvij', 'aluvijon', 'izlivanje', 'poplava', 'potapanje', 'potop', 'prelivanje']","(0.0, 0.0)",negative,Pozitivan,Pozitivan
ENG30-04829282-n,sklonost da se bude ljubazan i milostiv,"['milosrđe', 'milosrdnost', 'milost', 'milostivost', 'samilost', 'velikodušnost']","(0.0, 0.0)",positive,Pozitivan,Pozitivan
ENG30-01983162-a,koji zaslužuje uvažavanje i poštovanje,"['častan', 'dobar', 'dobronameran', 'moralan', 'pošten', 'poštovan', 'pouzdan', 'siguran', 'ugledan', 'uredan', 'uvažen']","(0.0, 0.0)",positive,Pozitivan,Pozitivan
ENG30-01129977-a,moralno primeran,"['častan', 'dobar', 'primeran', 'ugledan']","(0.0, 0.0)",positive,Pozitivan,Pozitivan
ENG30-14435445-n,status velike uvaženosti zbog istaknute superiornosti,"['eminencija', 'istaknutost', 'odlika', 'prominentnost', 'reputacija', 'ugled', 'uvaženost']","(0.0, 0.0)",positive,Pozitivan,Pozitivan
ENG30-07906284-n,žestoko piće dobijeno fermentacijom žitarica,['viski'],"(0.0, 0.0)",negative,Pozitivan,Pozitivan
ENG30-04634540-n,preplavljen entuzijazmom,"['elan', 'energičnost', 'entuzijazam', 'polet', 'uzbuđenje']","(0.0, 0.0)",positive,Pozitivan,Pozitivan
ENG30-09622302-n,osoba koja voli ili je voljena,"['ljubavnik', 'ljubavnica']","(0.0, 0.0)",positive,Pozitivan,Pozitivan
ENG30-00035465-a,Pun aktivnosti ili uključen u neprestane aktivnosti.,['aktivan'],"(0.0, 0.0)",positive,Pozitivan,Pozitivan
ENG30-00309647-n,Putovanje organizovano sa specijalnim ciljem.,['ekspedicija'],"(0.0, 0.0)",positive,Pozitivan,Pozitivan
ENG30-00505410-a,toliko eminentan da je iznad svakog poređenja,"['besprekoran', 'jedinstven', 'neprocenjiv', 'neuporediv']","(0.0, 0.0)",positive,Pozitivan,Pozitivan
ENG30-00747671-n,neumorno udovoljavanje telesnim apetitima,"['blagoutrobije', 'proždrljivost']","(0.0, 0.0)",negative,Pozitivan,Pozitivan
ENG30-00272950-a,"of summer nights in northern latitudes where the sun barely sets; ""white nights""",['beo'],"(0.0, 0.0)",positive,Pozitivan,Pozitivan
ENG30-14438898-n,povoljna javna reputacija,"['dobar glas', 'obožavanje', 'popularnost', 'respekt', 'slava', 'ugled']","(0.0, 0.0)",positive,Pozitivan,Pozitivan
ENG30-04831727-n,Osobina nekog ko je voljan da podari novac ili vreme.,"['velikodušnost', 'darežljivost']","(0.0, 0.0)",positive,Pozitivan,Pozitivan
ENG30-07452251-n,bogata i spektakularna ceremonija,"['ceremonija', 'parada', 'povorka']","(0.0, 0.0)",positive,Pozitivan,Pozitivan
ENG30-00748307-n,raspojasano zadovoljavanje čulnih prohteva,"['blud', 'ekstravagancija', 'proždrljivost', 'raspojasanost', 'razuzdanost', 'razvrat']","(0.0, 0.0)",negative,Pozitivan,Pozitivan
ENG30-00249501-n,postepeno poboljšanje ili rast ili razvoj,"['napredak', 'napredovanje', 'progres', 'unapređenje']","(0.0, 0.0)",positive,Pozitivan,Pozitivan
ENG30-14435445-n,status velike uvaženosti zbog istaknute superiornosti,"['eminencija', 'istaknutost', 'odlika', 'prominentnost', 'reputacija', 'ugled', 'uvaženost']","(0.0, 0.0)",positive,Pozitivan,Pozitivan
ENG30-07068900-n,zadovoljstvo sopstvenim (ili tuđim) dostignućima,['ponos'],"(0.0, 0.0)",positive,Pozitivan,Pozitivan
ENG30-00866505-v,dati nekome blagoslov,"['blagosloviti', 'blagosiljati']","(0.0, 0.0)",positive,Pozitivan,Pozitivan
ENG30-12301180-n,"Zimzeleno drvo sa Mediterana, gaji se od najstarijih vremena; rađa sjajan crni jestivi plod.","['maslina', 'uljika', 'Olea europaea']","(0.0, 0.0)",positive,Pozitivan,Pozitivan
ENG30-00913551-a,koji ima zelenilo tokom cele godine (o biljkama),['zimzelen'],"(0.0, 0.0)",positive,Pozitivan,Pozitivan
ENG30-05697363-n,Sloboda od sumnje; vera u sebe i svoje sposobnosti.,"['samouverenost', 'samopouzdanje']","(0.0, 0.0)",positive,Pozitivan,Pozitivan
ENG30-14435445-n,status velike uvaženosti zbog istaknute superiornosti,"['eminencija', 'istaknutost', 'odlika', 'prominentnost', 'reputacija', 'ugled', 'uvaženost']","(0.0, 0.0)",positive,Pozitivan,Pozitivan
ENG30-01037819-n,Hrišćanska sveta tajna koja znači ponovno duhovno rođenje.,['krštenje'],"(0.0, 0.0)",positive,Pozitivan,Pozitivan
ENG30-04833276-n,kvalitet nesebičnog staranja za dobrobit drugih,"['altruizam', 'nesebičnost', 'velikodušnost']","(0.0, 0.0)",positive,Pozitivan,Pozitivan
ENG30-01227908-n,čin pokazivanja poštovanja prema drugima,"['ljubaznost', 'pristojnost']","(0.0, 0.0)",positive,Pozitivan,Pozitivan
ENG30-01150938-n,čin pristajanja (kao što je pristupanje čijim zahtevima),"['pristajanje', 'pristanak']","(0.0, 0.0)",positive,Pozitivan,Pozitivan
ENG30-06406317-n,"kratka poruka (kao u knjizi, muzičkom delu ili na fotografiji) posvećena nekom ili nečemu",['posveta'],"(0.0, 0.0)",positive,Pozitivan,Pozitivan
ENG30-00654885-n,Rad koji uključuje brigu i pažnju o nekome ili neyemu.,"['nega', 'staranje']","(0.0, 0.0)",positive,Pozitivan,Pozitivan
ENG30-02108672-n,"Jak, nabjen pas kratke dlake sa velikom glavom i jakom spljoštenom donjom vilivom; vrsta razijena u Engleskoj radi nahuškavanja bikova.","['buldog', 'engleski buldog']","(0.0, 0.0)",positive,Pozitivan,Pozitivan
ENG30-00561664-a,zadovoljan; koji uživa u blagostanju i zadovoljstvu,['srećan'],"(0.0, 0.0)",positive,Pozitivan,Pozitivan
ENG30-01111016-a,Voljan da podari ili podeli.,"['velikodušan', 'darežljiv']","(0.0, 0.0)",positive,Pozitivan,Pozitivan
ENG30-06170498-n,"izučavanje tehnika i pravila ya efikasno korišćenje jezika, posebno ya javne nastupe","['retorika', 'govorništvo']","(0.0, 0.0)",negative,Pozitivan,Pozitivan
ENG30-14437552-n,"stanje kada je neko izuzetno uvažen (cenjen, poštovan ili na dobrom glasu)","['divljenje', 'dobar glas', 'poštovanje', 'reputacija', 'respekt', 'uvažavanje']","(0.0, 0.0)",positive,Pozitivan,Pozitivan
ENG30-01214171-n,aktivna podrška; naročito čin zauzimanja i argumentovanja u korist koga ili čega,"['advokatura', 'odbrana', 'zauzimanje']","(0.0, 0.0)",positive,Pozitivan,Pozitivan
ENG30-01111016-a,Voljan da podari ili podeli.,"['velikodušan', 'darežljiv']","(0.0, 0.0)",positive,Pozitivan,Pozitivan
ENG30-10407310-n,onaj koji voli i brani svoju zemlju,"['domoljub', 'patriota', 'rodoljub']","(0.0, 0.0)",positive,Pozitivan,Pozitivan
ENG30-01177327-n,"odbijanje da prihvati neki autoritet, kod ili konvencija","['buna', 'neposlušnost', 'pobuna', 'revolt', 'revolucija', 'ustanak']","(0.0, 0.0)",negative,Negativan,Negativan
ENG30-00745943-n,loše i okrutno ponašanje,"['nemilosrdnost', 'neumoljivost', 'okrutnost', 'surovost']","(0.0, 0.0)",negative,Negativan,Negativan
BILI-00000941,"Glasno izražavati žalost, zapevati, tužiti.",['naricati'],"(0.0, 0.0)",negative,Negativan,Negativan
ENG30-07435533-n,rasprostranjeno širenje infektivne bolesti; mnogo ljudi je zaraženo istovremeno,['epidemija'],"(0.0, 0.0)",negative,Negativan,Negativan
ENG30-00223983-n,divljačko i prekomerno ubijanje mnogih ljudi,"['klanica', 'klanje', 'krvoproliće', 'masakr', 'pokolj']","(0.0, 0.0)",negative,Negativan,Negativan
ENG30-00421590-a,odvratno prljav; prekriven ili zamazan kakvom odvratnom tvari,"['gadan', 'išaran', 'neprijatan', 'odbojan', 'odvratan', 'otužan', 'prašnjav', 'prljav', 'uprašnjavljen', 'uprljan', 'zaprljan']","(0.0, 0.0)",negative,Negativan,Negativan
ENG30-00234390-v,ograničiti (školarcima) pravo kretanja na spavaonicu ili kampus kao kaznu,['kazna'],"(0.0, 0.0)",negative,Negativan,Negativan
ENG30-07277158-n,deo rukopisa koji je kopiran od nekog drugog i predstavljen kao sopstven rad,['plagijat'],"(0.0, 0.0)",negative,Negativan,Negativan
ENG30-14298247-n,stanje organizma kada prestaje disanje zbog kompresije respiratornih organa,"['strangulacija', 'gušenje', 'strangulatio']","(0.0, 0.0)",negative,Negativan,Negativan
ENG30-14475661-n,stanje nesreće ili nevolje,"['nedaća', 'nesreća', 'nevolja', 'tegoba', 'teškoća']","(0.0, 0.0)",negative,Negativan,Negativan
ENG30-00770543-n,čin koji zanemaruje kakav raniji dogovor ili čije pravo,"['kršenje', 'napad', 'nepoštovanje', 'povreda', 'prekršaj', 'prestup']","(0.0, 0.0)",negative,Negativan,Negativan
ENG30-03064758-n,kutija u kojoj je leš pokopan ili kremiran,"['kovčeg', 'mrtvački kovčeg', 'sanduk']","(0.0, 0.0)",negative,Negativan,Negativan
ENG30-01570935-v,Stisnuti nečiji vrat.,"['daviti', 'gušiti']","(0.0, 0.0)",negative,Negativan,Negativan
ENG30-01989562-v,uzrokovati da šta pukne,"['razbijati', 'razbiti']","(0.0, 0.0)",negative,Negativan,Negativan
ENG30-10210137-n,"osoba koja uzima učešća u oružnaoj pobuni protiv vlasti, posebno u uverenju da će popraviti društvo","['pobunjenik', 'borac za slobodu']","(0.0, 0.0)",negative,Negativan,Negativan
ENG30-01468576-v,Naterati na odlazak sa nekog mesta.,"['izbaciti', 'isključiti', 'isključivati', 'isterati']","(0.0, 0.0)",negative,Negativan,Negativan
ENG30-01134781-v,ispaliti pucanj,"['ispaliti', 'pucati']","(0.0, 0.0)",negative,Negativan,Negativan
ENG30-00800750-v,Skinuti sa spiska.,"['precrtati', 'izbrisati']","(0.0, 0.0)",negative,Negativan,Negativan
ENG30-00403092-n,Čin oštećivanja nečega ili nekoga.,"['šteta', 'zlo', 'povreda']","(0.0, 0.0)",negative,Negativan,Negativan
ENG30-00746866-n,"iskvaren, izopačen ili perverzan čin ili navika","['degeneracija', 'dekadencija', 'izopačenje', 'izopačenost', 'perverzija', 'perverznost']","(0.0, 0.0)",negative,Negativan,Negativan
ENG30-02235229-v,Odreći se vlasništva ili kontrole.,"['ustupiti', 'predati', 'prepustiti']","(0.0, 0.0)",negative,Negativan,Negativan
ENG30-14440623-n,nisko stanje sklono padu naniže,"['degradacija', 'dekadencija', 'opadanje', 'poniženje', 'propadanje', 'unižavanje']","(0.0, 0.0)",negative,Negativan,Negativan
ENG30-01126360-v,Umarširati agresivno na nečiju teritoriju vojnim snagama da bi se ona zauzela ili okupirala.,['okupirati'],"(0.0, 0.0)",positive,Negativan,Negativan
ENG30-00358089-n,Čin gnječenja.,"['gnječenje', 'drobljenje']","(0.0, 0.0)",negative,Negativan,Negativan
ENG30-01654271-v,Napraviti kopiju s namerom da se neko prevari.,"['falsifikovati', 'krivotvoriti']","(0.0, 0.0)",negative,Negativan,Negativan
ENG30-00824767-v,grditi strogo ili ljutito,"['grditi', 'izgrditi', 'koriti', 'kritikovati', 'prekoravati', 'prekoriti']","(0.0, 0.0)",negative,Negativan,Negativan
ENG30-00232386-n,Čin otkazivanja; opozivanje nekog dogovora.,['otkaz'],"(0.0, 0.0)",negative,Negativan,Negativan
ENG30-01119169-v,"Pokrenuti napad ili uvredu na nekoga; početi sa neprijateljstvom, kao u slučaju rata.","['napasti', 'navaliti na koga', 'nasrnuti', 'navaliti']","(0.0, 0.0)",negative,Negativan,Negativan
ENG30-04850589-n,kvalitet neusklađenosti sa standardima prava ili dobrog ponašanja,"['nemoral', 'nemoralnost', 'nepravednost', 'nepravičnost', 'zlo']","(0.0, 0.0)",negative,Negativan,Negativan
ENG30-02506546-v,Prisiliti ili obavezati nekoga da uradi nešto.,"['obavezati', 'primorati']","(0.0, 0.0)",negative,Negativan,Negativan
ENG30-00756331-n,čije pretvaranje da je druga osoba,"['gluma', 'glumatanje', 'imitacija', 'imitiranje', 'izigravanje', 'oponašanje', 'podražavanje', 'pretvaranje']","(0.0, 0.0)",negative,Negativan,Negativan
ENG30-02585050-v,pokušati uzavreti javno mnjenje,"['buditi', 'drmati', 'probuditi', 'prodrmati', 'protresti', 'razbuditi', 'razmrdati', 'tresti', 'uspaliti', 'zapaliti']","(0.0, 0.0)",negative,Negativan,Negativan
ENG30-00733483-n,ulazak na tuđi posed bez prava ili dozvole,"['invazija', 'upad', 'upadanje', 'uzurpacija']","(0.0, 0.0)",negative,Negativan,Negativan
ENG30-04842313-n,kvalitet pretećeg zla,"['pakost', 'zlo', 'zlokobnost', 'zlonamernost']","(0.0, 0.0)",negative,Negativan,Negativan
ENG30-00550117-v,napustiti ili zameniti nečim drugim,"['prebaciti se', 'preći']","(0.0, 0.0)",positive,Negativan,Negativan
ENG30-01123887-v,"napraviti strateški, agresivan napad na neprijatelja, protivnika ili metu","['napadati', 'napasti', 'udarati', 'udariti']","(0.0, 0.0)",negative,Negativan,Negativan
ENG30-00222248-n,ubijanje osobe ili životinje,"['egzekucija', 'klanje', 'pogubljenje', 'ubijanje', 'ubistvo']","(0.0, 0.0)",negative,Negativan,Negativan
ENG30-00748282-v,nametnuti nešto neprijatno,"['nametati', 'nametnuti', 'naneti', 'naneti bol', 'nanositi']","(0.0, 0.0)",negative,Negativan,Negativan
ENG30-02041877-v,raspasti se; i u prenesenom značenju,"['srušiti se', 'kolabirati', 'propasti']","(0.0, 0.0)",negative,Negativan,Negativan
ENG30-00206130-n,odbijanje kakve grupe da učestvuje u trgovačkim transakcijama sa nekim organizacijama u znak protesta protiv politike tih organizacija,['bojkot'],"(0.0, 0.0)",negative,Negativan,Negativan
